[INFO ] --- [2026-08-22 23:49:29] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 23:49:29] The random seed sent to every test is: 193822704748473. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 23:49:29] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 23:49:29] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak       384B @ 0x549F02848 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x53F026D5B [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x5495F9E90 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F19120D [catalog.odin:552:catalogs_load()]
        +++ leak         4B @ 0x53F1E7ABD [catalog.odin:688:catalogs_load()]
        +++ leak        19B @ 0x549577B30 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x5497EFFA6 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0x53F024A4E [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F3FFEAB [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0x53F198A3F [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0x53F145E40 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0x54969D59D [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x548C6E200 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x53F1DEB7C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x54944C3FF [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x5494C3BE9 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0x54970A608 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x548CF0B5F [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0x54977C823 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0x53F1741E0 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0x53F25C940 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0x53F201A08 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0x549682A66 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5496F10C8 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0x5494AB0C0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x54952DE7C [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x549494022 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x549700A15 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x548C0E2A1 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F105CF9 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x53F1DD090 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F3F4CBC [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F169E96 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x5497B40C8 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x53F259C11 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F2A7CA4 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x53F06E51A [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x549FC2F50 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0x53F2F15C8 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5496303A0 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0x54977F6C0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x549F47B90 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F0F6A1A [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F2DD86C [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x53F14FF5B [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x53F1C70E6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x549515300 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x5495D099D [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x53F3683FC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5496482C0 [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0x548CAB58B [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0x549777589 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x548CEE41A [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F29B155 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F314063 [catalog.odin:642:catalogs_load()]
        +++ leak        19B @ 0x53F343BA7 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0x53F2501AC [catalog.odin:516:catalogs_load()]
        +++ leak        20B @ 0x53F34646D [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0x53F2734CF [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F178EF6 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x5495C0562 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F32F389 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0x549F25ACF [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x53F39BBFC [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x548CCD988 [catalog.odin:552:catalogs_load()]
        +++ leak        30B @ 0x53F0FEF47 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0x53F37B215 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5496F33A0 [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0x53F36F8D0 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x53F0E643F [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x54968C655 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F3AAE68 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0x549F35608 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x53F311D00 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0x53F2092EC [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x549F1DB24 [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0x53F288EAB [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0x53F14A329 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0x54940BEC8 [catalog.odin:552:catalogs_load()]
        +++ leak        20B @ 0x548C4EB50 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x549504F08 [catalog.odin:466:catalogs_load()]
        +++ leak        30B @ 0x548CBCE87 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0x549463FC0 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x5497AB0DF [catalog.odin:516:catalogs_load()]
        +++ leak        18B @ 0x549F575DD [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x5495ACD3C [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5497534EC [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x549431E21 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0x53F2F0AC9 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F3FFF9C [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x548C5B248 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x5496D0A48 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x54968D13C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F05F889 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x54970B2C0 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5495EA8EC [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0x54961E9AF [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0x548CFE478 [catalog.odin:1211:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F1009C0 [parser.odin:299:parse_object_body()]
        +++ leak        23B @ 0x53F3EE321 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x5494CF826 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5495802C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x549525D7F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F3399CC [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x53F22B308 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x53F214650 [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0x549772C23 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x5494BE726 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x548C78A79 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F1FC580 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x549F55988 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x5494C90C0 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x53F299100 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x5497E3CA6 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5497EB700 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x549725D88 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x5494DDE80 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0x53F047D4E [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5497641BC [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x549F72010 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x548D02157 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x549FDA080 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x53F307D1D [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0x548C04080 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0x53F2F2A10 [catalog.odin:516:catalogs_load()]
        +++ leak    2.94KiB @ 0x549F85D80 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0x548D11910 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x548CC7566 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F206155 [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0x53F3F252A [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0x53F14E308 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5494A1708 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x5495AC980 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F358088 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F1C68DA [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F32AB4C [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x53F2BBEE6 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x53F1AABDD [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0x548C1271C [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0x54960F1D5 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x53F18675D [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0x549FAFF10 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x548C99C9D [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x549674D32 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0x53F22A710 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F3C4E6B [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0x5497E9663 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0x549621D8F [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x549FDC8D0 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F367840 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5496B980D [catalog.odin:552:catalogs_load()]
        +++ leak        16B @ 0x54956BB0C [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0x54953DAD6 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x548C6663C [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x53F2F6A9D [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x53F0C5195 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x5494EF8AE [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0x54941D710 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0x53F239F48 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x53F230DC8 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0x549F01200 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x549517551 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x54955F3EE [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0x53F3452AA [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0x549FA1D08 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x53F308700 [catalog.odin:642:catalogs_load()]
        +++ leak         7B @ 0x53F1A47EB [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0x53F120E40 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F0C5CCF [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5497E4CDF [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0x53F136EFC [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F0382C8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x54970C1B9 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x549536BC8 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x5497F69E6 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F2AD5C8 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x5494BB126 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x549F51259 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x53F0B0DD6 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x5497A2BAB [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0x54975C110 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0x549F98D48 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x5494CF808 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x549F5AD88 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x549737D32 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F0023A6 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x548D0C288 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0x53F1FBAE6 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x5496C1793 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0x549660FAB [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x549599DF9 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x549418A51 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F1F875A [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5496688FF [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0x53F09B51B [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x53F324413 [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0x53F1E8F16 [catalog.odin:688:catalogs_load()]
        +++ leak         8B @ 0x53F3017B5 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x548CAB520 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0x5495FB5C9 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F315713 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0x5495C058F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x549616A96 [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0x548D0BAFD [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0x53F0C5217 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5494C5E91 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x549F20820 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x53F067808 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0x53F2DF5C0 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x54970218F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5497F8D10 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x549651E48 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x53F358FBC [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x548C54900 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x54954E820 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0x548C642C0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x549473BC8 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x5496491B9 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x548CED940 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x53F1947AB [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x54942FB6B [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x5495D7B48 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x53F2D107C [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5494C6300 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x548CFC61B [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0x548CA3B10 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x53F0B0D48 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F1ADABC [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F2B254B [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x549FF1508 [catalog.odin:1211:catalogs_load()]
        +++ leak         3B @ 0x549503810 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x5494B8440 [catalog.odin:1211:catalogs_load()]
        +++ leak        20B @ 0x53F3390ED [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x549F6E2A7 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F2F9DCC [catalog.odin:642:catalogs_load()]
