[INFO ] --- [2026-08-22 23:50:00] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 23:50:00] The random seed sent to every test is: 193853927028495. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 23:50:00] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 23:50:00] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        26B @ 0xB0C81DBE8 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB0C809F9D [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xB0C821680 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0C80AA81 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0C814CE5 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB0C80E8C8 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xB0C817AE5 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xB0C8260C0 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB0C80E238 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xB0C80D188 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C819B40 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB0C80C6D8 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xB0C814CC2 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB0C807271 [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0xB0C822240 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB0C80654C [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB0C817508 [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xB0C823ADB [catalog.odin:1211:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C80CB40 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xB0C810D08 [catalog.odin:552:catalogs_load()]
        +++ leak        22B @ 0xB0C824A63 [catalog.odin:1211:catalogs_load()]
        +++ leak         3B @ 0xB0C80DE1F [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xB0C811B36 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xB0C823313 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB0C808A50 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xB0C809531 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB0C818C08 [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xB0C80F996 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xB0C809FBE [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0C82149D [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB0C81D5C8 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xB0C8248BA [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0C809F88 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0C808A1D [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xB0C809FE5 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xB0C80F9A5 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xB0C816E1C [catalog.odin:688:catalogs_load()]
        +++ leak         6B @ 0xB0C80F988 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xB0C822F48 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB0C8226F0 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB0C81F417 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0C807B0B [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB0C821F30 [catalog.odin:806:catalogs_load()]
        +++ leak        16B @ 0xB0C825C13 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB0C824C48 [catalog.odin:1211:catalogs_load()]
        +++ leak        20B @ 0xB0C81CF20 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB0C807F10 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB0C816E8C [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB0C824308 [catalog.odin:1211:catalogs_load()]
        +++ leak        20B @ 0xB0C819AE8 [catalog.odin:688:catalogs_load()]
        +++ leak         6B @ 0xB0C825C71 [catalog.odin:1211:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0C825200 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB0C809562 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xB0C81146F [catalog.odin:552:catalogs_load()]
        +++ leak        16B @ 0xB0C815E8C [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0C815E65 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB0C80B608 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xB0C808A73 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xB0C82501B [catalog.odin:1211:catalogs_load()]
        +++ leak         7B @ 0xB0C819011 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB0C824A98 [catalog.odin:1211:catalogs_load()]
        +++ leak        12B @ 0xB0C809BE9 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB0C8196C8 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB0C81E14B [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB0C8072A5 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB0C815EA4 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB0C80A023 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB0C819AD1 [catalog.odin:688:catalogs_load()]
        +++ leak        19B @ 0xB0C81CEC8 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB0C807EDD [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB0C80CA88 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xB0C823700 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB0C815528 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB0C818FEB [catalog.odin:688:catalogs_load()]
        +++ leak        33B @ 0xB0C811B65 [catalog.odin:552:catalogs_load()]
[WARN ] --- [2026-08-22 23:50:00] <  93.64KiB/ 153.34KiB> < 122.53KiB> (  111/  586) :: render.test_spawn_fx_feed_and_reveal_math
        +++ leak         6B @ 0xB12815A69 [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xB1280AABA [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xB12806B00 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB1280D77B [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xB1280B188 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB1280B19F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB12823327 [catalog.odin:1211:catalogs_load()]
        +++ leak         8B @ 0xB128148C8 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB128112AF [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xB128135D9 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xB12816E7A [catalog.odin:688:catalogs_load()]
        +++ leak       584B @ 0xB128203A9 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB12808AA4 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xB1281BD99 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xB1280F9A5 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xB12816690 [catalog.odin:688:catalogs_load()]
        +++ leak        23B @ 0xB1281BDFE [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xB12809FB1 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xB12825C40 [catalog.odin:1211:catalogs_load()]
        +++ leak    2.94KiB @ 0xB12811BC0 [parser.odin:299:parse_object_body()]
        +++ leak        27B @ 0xB1281E808 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xB128131DB [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xB12808AC0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xB128185C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB12825E62 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB128112C8 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xB12806E98 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB12816508 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB12816A58 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB128210DB [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB12824A50 [catalog.odin:1211:catalogs_load()]
        +++ leak         5B @ 0xB128094F0 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB1280EAA8 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xB128214B3 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB1280E238 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xB12815E1C [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB1281C4F0 [catalog.odin:806:catalogs_load()]
        +++ leak       192B @ 0xB12827EC0 [spawn_fx.odin:146:spawn_fx_feed()]
        +++ leak       384B @ 0xB12813688 [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xB12823380 [catalog.odin:1211:catalogs_load()]
        +++ leak        19B @ 0xB12811BA4 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1280CB40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB12824A81 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xB1280D188 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xB12819A99 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB128251B8 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB12809FCF [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB1280B61E [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB1281C4DA [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xB12825C08 [catalog.odin:1211:catalogs_load()]
        +++ leak         8B @ 0xB12816A48 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB1280911E [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB1280AA92 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB1281CF0B [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB12821A08 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB12825C2B [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0xB12824C5D [catalog.odin:1211:catalogs_load()]
        +++ leak         7B @ 0xB1280F996 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xB12825030 [catalog.odin:1211:catalogs_load()]
        +++ leak        17B @ 0xB12807F3B [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB12816E1C [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB1280861F [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB12814CC2 [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB12818540 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB12826470 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB1281145E [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0xB1282336F [catalog.odin:1211:catalogs_load()]
        +++ leak         7B @ 0xB12818554 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB12814CB0 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB12823508 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB12816EA4 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB1280727E [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB128148D8 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB12813978 [catalog.odin:688:catalogs_load()]
        +++ leak         4B @ 0xB12814515 [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xB12809FF2 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB1281FC5D [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB1281BDAB [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB1281E11F [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB12807F26 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xB1281BDBF [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xB12811450 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xB1280C6D8 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xB12823C78 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xB1280F9BF [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xB1281A188 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB1281D5DA [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB12819AD1 [catalog.odin:688:catalogs_load()]
        +++ leak        18B @ 0xB12821A1D [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xB12823ADB [catalog.odin:1211:catalogs_load()]
        +++ leak        26B @ 0xB12810D08 [catalog.odin:552:catalogs_load()]
        +++ leak        33B @ 0xB12811B65 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xB128209DE [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xB12821680 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB128226F0 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xB12810076 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xB12814CD6 [catalog.odin:688:catalogs_load()]
        +++ leak        65B @ 0xB12813627 [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0xB1282224C [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB12825E08 [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0xB1281851C [catalog.odin:688:catalogs_load()]
        +++ leak        23B @ 0xB1281FC8C [catalog.odin:806:catalogs_load()]
        +++ leak        16B @ 0xB1280AAE9 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xB12826054 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB128209BE [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB1280CA9D [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xB1281E108 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB12825008 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB1280950E [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB12820DC0 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB1280CAD7 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0xB12825C71 [catalog.odin:1211:catalogs_load()]
        +++ leak        35B @ 0xB1282487A [catalog.odin:1211:catalogs_load()]
        +++ leak        12B @ 0xB12814C9C [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB12826609 [catalog.odin:1211:catalogs_load()]
        +++ leak        12B @ 0xB1281CEE3 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB12817ABB [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB12808A66 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xB12814180 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB12820398 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB12824865 [catalog.odin:1211:catalogs_load()]
        +++ leak        12B @ 0xB12809F9D [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xB12816E56 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB12815EC0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB12819AAB [catalog.odin:688:catalogs_load()]
        +++ leak         4B @ 0xB128166A3 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB1280BC9F [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB12815E8C [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB1280D1A0 [catalog.odin:516:catalogs_load()]
        +++ leak        35B @ 0xB128100A5 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xB1281D840 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xB12819011 [catalog.odin:688:catalogs_load()]
        +++ leak         8B @ 0xB12806E88 [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xB1281C4BC [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB1280D708 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1281E1C0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB12808A32 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xB12808A73 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xB1280C340 [catalog.odin:516:catalogs_load()]
        +++ leak       844B @ 0xB12812AC9 [catalog.odin:642:catalogs_load()]
        +++ leak        20B @ 0xB1281360B [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xB1281DC1B [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB12812AB8 [catalog.odin:642:catalogs_load()]
        +++ leak         7B @ 0xB1280C6E3 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xB1280D333 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xB1280C6C8 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xB12809531 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB12811B21 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xB12825C80 [catalog.odin:1211:catalogs_load()]
        +++ leak        18B @ 0xB1282165B [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xB1280F7DD [catalog.odin:552:catalogs_load()]
        +++ leak        16B @ 0xB1281008D [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB1280F7C8 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB1282335A [catalog.odin:1211:catalogs_load()]
        +++ leak        11B @ 0xB1280E1DD [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xB12822BC0 [catalog.odin:1211:catalogs_load()]
        +++ leak         5B @ 0xB1280F9B2 [catalog.odin:552:catalogs_load()]
        +++ leak         4B @ 0xB12824490 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB12824C48 [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB12811288 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xB1281FCC9 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB12817AE5 [catalog.odin:688:catalogs_load()]
        +++ leak    1.43KiB @ 0xB1280EAB9 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xB12825E75 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xB12811B36 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xB12809562 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB12807EFF [catalog.odin:466:catalogs_load()]
